name,priority,descriptions,start,end,sprintId,status,tag,topics,assigneeId,reviewerId,subtasks,complexOfDescription,sprint,sprint_map,projectId,project_map,uniId,id
Trích xuất đặc trưng văn bản (TF-IDF/BoW),MAJOR,<html>Chuyển đổi văn bản thành các đặc trưng số học sử dụng Bag of Words (BoW) hoặc TF-IDF.</html>,2025-02-25,2025-03-03,sprint-2-4,INPROCESS,PRACTICE,Python,21130175,21130171,Áp dụng TF-IDF - Xây dựng BoW,MEDIUM,2,bc3884ae-e246-4001-857c-b2ddd16ec442,4,5d5ef264-aa35-4e4e-b806-5022146d4cc7,21130363,66168eb0-51fb-4a1e-af3a-7436c5402c06
Phân chia dataset và cân bằng lớp,MAJOR,<html>Chia dataset thành tập huấn luyện và kiểm tra. Xem xét cân bằng lớp nếu dataset có sự mất cân bằng về số lượng bình luận tích cực/tiêu cực.</html>,2025-02-28,2025-03-05,sprint-2-4,INPROCESS,PRACTICE,Python,21130171,21130363,Chia Train/Test - Xử lý imbalanced data,HIGH,2,bc3884ae-e246-4001-857c-b2ddd16ec442,4,5d5ef264-aa35-4e4e-b806-5022146d4cc7,21130363,28b857a4-b3fe-40e7-a048-0d6d2f5b29e2
Huấn luyện mô hình Logistic Regression,MAJOR,<html>Tiến hành huấn luyện mô hình Logistic Regression để phân loại cảm xúc.</html>,2025-03-07,2025-03-14,sprint-3-4,TODO,PRACTICE,Python,21130363,21130175,Huấn luyện Logistic Regression - Tinh chỉnh tham số,MEDIUM,3,746d0e99-8024-4fd8-8851-0ff42317774a,4,5d5ef264-aa35-4e4e-b806-5022146d4cc7,21130363,60caa2b3-a790-491d-b473-f06f9b5913fa
Huấn luyện mô hình SVM cho phân tích cảm xúc,MAJOR,<html>Thử nghiệm huấn luyện mô hình Support Vector Machine (SVM) để so sánh hiệu suất.</html>,2025-03-09,2025-03-16,sprint-3-4,TODO,PRACTICE,Python,21130175,21130171,Huấn luyện SVM - Đánh giá sự khác biệt,MEDIUM,3,746d0e99-8024-4fd8-8851-0ff42317774a,4,5d5ef264-aa35-4e4e-b806-5022146d4cc7,21130363,6c207d64-bc09-4be6-afa4-13754e5cfd53
Đánh giá mô hình phân tích cảm xúc,MAJOR,"<html>Sử dụng các chỉ số như Accuracy, Precision, Recall, F1-score và Confusion Matrix để đánh giá hiệu suất của các mô hình.</html>",2025-03-15,2025-03-20,sprint-3-4,TODO,THEORY,Research,21130171,21130363,Tính toán các chỉ số - Phân tích kết quả,HIGH,3,746d0e99-8024-4fd8-8851-0ff42317774a,4,5d5ef264-aa35-4e4e-b806-5022146d4cc7,21130363,cc23ca40-46d1-441b-9c0d-8848b9675921
Xây dựng ứng dụng phân tích bình luận,MAJOR,<html>Phát triển một giao diện đơn giản (ví dụ: sử dụng Streamlit) cho phép người dùng nhập bình luận và xem kết quả phân tích cảm xúc.</html>,2025-03-22,2025-03-30,sprint-5-4,TODO,PRACTICE,Python,21130363,21130175,Thiết kế giao diện - Kết nối API mô hình,MEDIUM,5,cd36124d-d149-4e1b-a716-63db9678cf63,4,5d5ef264-aa35-4e4e-b806-5022146d4cc7,21130363,c0f41232-1ff4-4ce4-8a2d-2deadaf396ea
Kiểm thử và tối ưu ứng dụng,MAJOR,<html>Kiểm thử ứng dụng với các bình luận đa dạng để đảm bảo hoạt động ổn định và chính xác.</html>,2025-03-28,2025-04-04,sprint-5-4,TODO,PRACTICE,Research,21130175,21130171,Kiểm tra tính năng - Tối ưu hiệu suất,HIGH,5,cd36124d-d149-4e1b-a716-63db9678cf63,4,5d5ef264-aa35-4e4e-b806-5022146d4cc7,21130363,7667c219-2200-43fc-a8c1-4485fc9b4e10
Hiệu chỉnh và so sánh các mô hình,MAJOR,<html>Thực hiện tinh chỉnh các siêu tham số hoặc thử các phương pháp trích xuất đặc trưng khác để cải thiện mô hình. So sánh lại hiệu suất.</html>,2025-04-06,2025-04-12,sprint-4-4,TODO,PRACTICE,Python,21130363,21130175,Tinh chỉnh siêu tham số - So sánh thuật toán,HIGH,4,ed2bc749-adac-4f85-b07d-93f7dce64a41,4,5d5ef264-aa35-4e4e-b806-5022146d4cc7,21130363,b371db39-a1b8-47c0-b0d6-4fa55586d30f
Báo cáo dự án và tài liệu hướng dẫn,MAJOR,"<html>Viết báo cáo tổng kết dự án, bao gồm mô tả quy trình, kết quả đạt được, và các khó khăn gặp phải. Chuẩn bị tài liệu hướng dẫn sử dụng ứng dụng.</html>",2025-04-10,2025-04-19,sprint-6-4,TODO,PRACTICE,Research,21130175,21130171,Viết phần kết luận - Hướng dẫn sử dụng,MEDIUM,6,9d2d20a1-f820-4c32-9fab-cbc63a86a98d,4,5d5ef264-aa35-4e4e-b806-5022146d4cc7,21130363,49de72ed-f9da-4706-93d0-950533eeb59f
Nghiên cứu các yếu tố nguy cơ bệnh tim,MAJOR,"<html>Tìm hiểu các yếu tố nguy cơ phổ biến dẫn đến bệnh tim như huyết áp, cholesterol, tuổi tác, giới tính, thói quen sinh hoạt.</html>",2025-02-10,2025-02-15,sprint-1-5,DONE,THEORY,Research,22130001,20130196,Khảo sát yếu tố rủi ro - Phân tích ảnh hưởng,MEDIUM,1,ed30f4f9-61ee-499c-b68d-e736c3290b2a,5,98bd604b-6e23-40cd-8121-bfeaf65b42e8,22130001,
Tìm kiếm và lựa chọn Dataset Y tế,MAJOR,<html>Tìm kiếm các bộ dữ liệu y tế công khai về bệnh tim (ví dụ: Cleveland Heart Disease Dataset) để sử dụng cho dự án.</html>,2025-02-12,2025-02-17,sprint-1-5,DONE,PRACTICE,Research,20130196,21130004,Xác định nguồn dataset - Đánh giá tính sẵn có,MEDIUM,1,ed30f4f9-61ee-499c-b68d-e736c3290b2a,5,98bd604b-6e23-40cd-8121-bfeaf65b42e8,22130001,
Thiết lập môi trường cho phân tích dữ liệu y tế,MINOR,"<html>Cài đặt Python, Pandas, Scikit-learn và Matplotlib để tiền xử lý và phân tích dữ liệu.</html>",2025-02-09,2025-02-12,sprint-1-5,DONE,PRACTICE,Python,21130004,22130001,Cài đặt thư viện - Chuẩn bị môi trường,LOW,1,ed30f4f9-61ee-499c-b68d-e736c3290b2a,5,98bd604b-6e23-40cd-8121-bfeaf65b42e8,22130001,
Tiền xử lý dữ liệu y tế,MAJOR,"<html>Xử lý dữ liệu thiếu, chuyển đổi các biến phân loại sang định dạng số, và chuẩn hóa dữ liệu số.</html>",2025-02-20,2025-02-28,sprint-2-5,INPROCESS,PRACTICE,Python,22130001,20130196,Xử lý missing values - Mã hóa categorical data,HIGH,2,bc3884ae-e246-4001-857c-b2ddd16ec442,5,98bd604b-6e23-40cd-8121-bfeaf65b42e8,22130001,
Phân tích thống kê mô tả dataset,MAJOR,"<html>Thực hiện thống kê mô tả về các đặc trưng y tế, mối quan hệ giữa các đặc trưng và biến mục tiêu (bệnh tim).</html>",2025-02-25,2025-03-03,sprint-2-5,INPROCESS,PRACTICE,Python,20130196,21130004,Biểu đồ phân bố - Phân tích tương quan,MEDIUM,2,bc3884ae-e246-4001-857c-b2ddd16ec442,5,98bd604b-6e23-40cd-8121-bfeaf65b42e8,22130001,
Lựa chọn đặc trưng và chia tách Dataset,MAJOR,"<html>Áp dụng các kỹ thuật lựa chọn đặc trưng (Feature Selection) nếu cần và chia dataset thành tập huấn luyện, kiểm tra.</html>",2025-02-28,2025-03-05,sprint-2-5,INPROCESS,PRACTICE,Python,21130004,22130001,Feature selection - Train/Test split,HIGH,2,bc3884ae-e246-4001-857c-b2ddd16ec442,5,98bd604b-6e23-40cd-8121-bfeaf65b42e8,22130001,
Huấn luyện mô hình Logistic Regression,MAJOR,<html>Tiến hành huấn luyện mô hình Logistic Regression để dự đoán nguy cơ bệnh tim.</html>,2025-03-07,2025-03-14,sprint-3-5,TODO,PRACTICE,Python,22130001,20130196,Huấn luyện mô hình - Tinh chỉnh siêu tham số,MEDIUM,3,746d0e99-8024-4fd8-8851-0ff42317774a,5,98bd604b-6e23-40cd-8121-bfeaf65b42e8,22130001,
Huấn luyện mô hình Decision Tree,MAJOR,<html>Thử nghiệm huấn luyện mô hình Decision Tree để so sánh hiệu suất với Logistic Regression.</html>,2025-03-09,2025-03-16,sprint-3-5,TODO,PRACTICE,Python,20130196,21130004,Huấn luyện Decision Tree - So sánh kết quả,MEDIUM,3,746d0e99-8024-4fd8-8851-0ff42317774a,5,98bd604b-6e23-40cd-8121-bfeaf65b42e8,22130001,
Đánh giá hiệu suất mô hình dự đoán bệnh tim,MAJOR,"<html>Đánh giá các mô hình bằng Accuracy, Precision, Recall, F1-score và ROC-AUC.</html>",2025-03-15,2025-03-20,sprint-3-5,TODO,THEORY,Research,21130004,22130001,Tính toán ROC-AUC - Phân tích Confusion Matrix,HIGH,3,746d0e99-8024-4fd8-8851-0ff42317774a,5,98bd604b-6e23-40cd-8121-bfeaf65b42e8,22130001,
Xây dựng ứng dụng dự đoán nguy cơ bệnh tim,MAJOR,<html>Phát triển một giao diện web/desktop đơn giản để người dùng nhập các thông số y tế và nhận kết quả dự đoán nguy cơ.</html>,2025-03-22,2025-03-30,sprint-5-5,TODO,PRACTICE,Python,22130001,20130196,Thiết kế giao diện nhập liệu - Tích hợp dự đoán,MEDIUM,5,cd36124d-d149-4e1b-a716-63db9678cf63,5,98bd604b-6e23-40cd-8121-bfeaf65b42e8,22130001,
Kiểm thử mô hình với dữ liệu bệnh nhân thực tế,MAJOR,<html>Kiểm thử mô hình với các bộ dữ liệu bệnh nhân thực tế (nếu có thể) hoặc dữ liệu mô phỏng để đánh giá độ tin cậy.</html>,2025-03-28,2025-04-04,sprint-5-5,TODO,PRACTICE,Research,20130196,21130004,Kiểm tra tính chính xác - Đánh giá độ ổn định,HIGH,5,cd36124d-d149-4e1b-a716-63db9678cf63,5,98bd604b-6e23-40cd-8121-bfeaf65b42e8,22130001,
Hiệu chỉnh và giải thích mô hình,MAJOR,<html>Giải thích các yếu tố quan trọng nhất ảnh hưởng đến dự đoán của mô hình. Cố gắng hiệu chỉnh để cải thiện độ chính xác.</html>,2025-04-06,2025-04-12,sprint-4-5,TODO,PRACTICE,Python,22130001,20130196,Phân tích Feature Importance - Cải thiện mô hình,HIGH,4,ed2bc749-adac-4f85-b07d-93f7dce64a41,5,98bd604b-6e23-40cd-8121-bfeaf65b42e8,22130001,
Hoàn thiện báo cáo và trình bày dự án,MAJOR,"<html>Tổng hợp toàn bộ dự án, bao gồm phương pháp, kết quả và những đóng góp. Chuẩn bị cho buổi báo cáo cuối kỳ.</html>",2025-04-10,2025-04-19,sprint-6-5,TODO,PRACTICE,Research,20130196,21130004,Viết tóm tắt - Chuẩn bị slide,MEDIUM,6,9d2d20a1-f820-4c32-9fab-cbc63a86a98d,5,98bd604b-6e23-40cd-8121-bfeaf65b42e8,22130001,
Tìm hiểu về hệ thống gợi ý,MAJOR,"<html>Nghiên cứu các loại hệ thống gợi ý phổ biến (Content-based, Collaborative Filtering) và các thuật toán cơ bản.</html>",2025-02-10,2025-02-15,sprint-1-6,DONE,THEORY,Research,21130279,21130326,Khảo sát các loại Recommendation System - Tìm hiểu thuật toán,MEDIUM,1,ed30f4f9-61ee-499c-b68d-e736c3290b2a,6,a7ad6071-11e1-453d-b30a-f19ceafc2944,21130279,
Tìm kiếm và lựa chọn Dataset Phim,MAJOR,"<html>Tìm kiếm dataset phim có sẵn bao gồm thông tin phim (thể loại, đạo diễn) và/hoặc đánh giá của người dùng (ví dụ: MovieLens).</html>",2025-02-12,2025-02-17,sprint-1-6,DONE,PRACTICE,Research,21130326,20130237,Xác định nguồn dataset - Đánh giá độ lớn,MEDIUM,1,ed30f4f9-61ee-499c-b68d-e736c3290b2a,6,a7ad6071-11e1-453d-b30a-f19ceafc2944,21130279,
Thiết lập môi trường Python cho Recommendation,MINOR,"<html>Cài đặt Python, Pandas, Numpy và thư viện hỗ trợ xây dựng hệ thống gợi ý (nếu có, ví dụ: Surprise cho Collaborative Filtering).</html>",2025-02-09,2025-02-12,sprint-1-6,DONE,PRACTICE,Python,20130237,21130279,Cài đặt thư viện - Chuẩn bị môi trường,LOW,1,ed30f4f9-61ee-499c-b68d-e736c3290b2a,6,a7ad6071-11e1-453d-b30a-f19ceafc2944,21130279,
Tiền xử lý và chuẩn bị dữ liệu phim,MAJOR,"<html>Làm sạch dữ liệu phim, xử lý dữ liệu thiếu và chuẩn bị ma trận người dùng-phim hoặc ma trận đặc trưng phim.</html>",2025-02-20,2025-02-28,sprint-2-6,INPROCESS,PRACTICE,Python,21130279,21130326,Làm sạch dữ liệu - Xây dựng ma trận,HIGH,2,bc3884ae-e246-4001-857c-b2ddd16ec442,6,a7ad6071-11e1-453d-b30a-f19ceafc2944,21130279,
Phân tích thống kê dataset phim,MAJOR,"<html>Thống kê số lượng phim, người dùng, đánh giá và phân bố thể loại phim.</html>",2025-02-25,2025-03-03,sprint-2-6,INPROCESS,PRACTICE,Python,21130326,20130237,Thống kê đánh giá - Phân tích thể loại,MEDIUM,2,bc3884ae-e246-4001-857c-b2ddd16ec442,6,a7ad6071-11e1-453d-b30a-f19ceafc2944,21130279,
Xây dựng mô hình gợi ý dựa trên Content-based,MAJOR,<html>Xây dựng hệ thống gợi ý dựa trên nội dung bằng cách tính toán độ tương đồng giữa các phim dựa trên đặc trưng của chúng.</html>,2025-03-07,2025-03-14,sprint-3-6,TODO,PRACTICE,Python,21130279,21130326,Tính toán độ tương đồng - Tạo gợi ý,MEDIUM,3,746d0e99-8024-4fd8-8851-0ff42317774a,6,a7ad6071-11e1-453d-b30a-f19ceafc2944,21130279,
Xây dựng mô hình Collaborative Filtering cơ bản,MAJOR,<html>Xây dựng một mô hình Collaborative Filtering cơ bản (ví dụ: User-based hoặc Item-based) để gợi ý phim.</html>,2025-03-09,2025-03-16,sprint-3-6,TODO,PRACTICE,Python,21130326,20130237,Triển khai User-based CF - Triển khai Item-based CF,MEDIUM,3,746d0e99-8024-4fd8-8851-0ff42317774a,6,a7ad6071-11e1-453d-b30a-f19ceafc2944,21130279,
Đánh giá hiệu suất hệ thống gợi ý,MAJOR,"<html>Đánh giá các mô hình gợi ý bằng các chỉ số như Precision, Recall, MAE, RMSE.</html>",2025-03-15,2025-03-20,sprint-3-6,TODO,THEORY,Research,20130237,21130279,Tính toán Precision/Recall - Phân tích MAE/RMSE,HIGH,3,746d0e99-8024-4fd8-8851-0ff42317774a,6,a7ad6071-11e1-453d-b30a-f19ceafc2944,21130279,
Xây dựng giao diện gợi ý phim,MAJOR,<html>Phát triển một giao diện web đơn giản cho phép người dùng chọn một phim và nhận các gợi ý phim tương tự.</html>,2025-03-22,2025-03-30,sprint-5-6,TODO,PRACTICE,Python,21130279,21130326,Thiết kế giao diện người dùng - Kết nối mô hình gợi ý,MEDIUM,5,cd36124d-d149-4e1b-a716-63db9678cf63,6,a7ad6071-11e1-453d-b30a-f19ceafc2944,21130279,
Kiểm thử và demo hệ thống,MAJOR,<html>Kiểm thử hệ thống gợi ý với các trường hợp sử dụng khác nhau. Chuẩn bị cho buổi demo.</html>,2025-03-28,2025-04-04,sprint-5-6,TODO,PRACTICE,Research,21130326,20130237,Kiểm tra gợi ý - Thu thập phản hồi,HIGH,5,cd36124d-d149-4e1b-a716-63db9678cf63,6,a7ad6071-11e1-453d-b30a-f19ceafc2944,21130279,
Hiệu chỉnh và so sánh các chiến lược gợi ý,MAJOR,<html>Thử nghiệm các cách kết hợp hoặc hiệu chỉnh các mô hình gợi ý để cải thiện chất lượng gợi ý.</html>,2025-04-06,2025-04-12,sprint-4-6,TODO,PRACTICE,Python,21130279,21130326,Tối ưu hóa gợi ý - So sánh kết quả,HIGH,4,ed2bc749-adac-4f85-b07d-93f7dce64a41,6,a7ad6071-11e1-453d-b30a-f19ceafc2944,21130279,
Hoàn thiện tài liệu và mã nguồn,MAJOR,"<html>Tổng hợp toàn bộ quá trình, kết quả, và các bài học kinh nghiệm vào báo cáo. Sắp xếp mã nguồn dự án một cách khoa học.</html>",2025-04-10,2025-04-19,sprint-6-6,TODO,PRACTICE,Research,21130326,20130237,Viết phần phân tích - Chuẩn bị cho trình bày,MEDIUM,6,9d2d20a1-f820-4c32-9fab-cbc63a86a98d,6,a7ad6071-11e1-453d-b30a-f19ceafc2944,21130279,
Tìm hiểu về phát hiện gian lận,MAJOR,"<html>Nghiên cứu các phương pháp và thuật toán Machine Learning được sử dụng trong phát hiện gian lận (ví dụ: Isolation Forest, One-Class SVM, Logistic Regression).</html>",2025-02-10,2025-02-15,sprint-1-7,DONE,THEORY,Research,21130335,21130304,Khảo sát thuật toán - Đọc case study,MEDIUM,1,ed30f4f9-61ee-499c-b68d-e736c3290b2a,7,9c01574f-1df8-4111-a389-d48a27d93a7a,21130335,
Tìm kiếm và lựa chọn Dataset Giao dịch,MAJOR,<html>Tìm kiếm các bộ dữ liệu giao dịch giả lập hoặc công khai có chứa các trường hợp gian lận để sử dụng.</html>,2025-02-12,2025-02-17,sprint-1-7,DONE,PRACTICE,Research,21130304,21130309,Xác định nguồn dataset - Đánh giá độ lớn,MEDIUM,1,ed30f4f9-61ee-499c-b68d-e736c3290b2a,7,9c01574f-1df8-4111-a389-d48a27d93a7a,21130335,
Thiết lập môi trường cho phát hiện gian lận,MINOR,"<html>Cài đặt Python, Pandas, Scikit-learn và các thư viện hỗ trợ phân tích dữ liệu.</html>",2025-02-09,2025-02-12,sprint-1-7,DONE,PRACTICE,Python,21130309,21130335,Cài đặt thư viện - Chuẩn bị môi trường,LOW,1,ed30f4f9-61ee-499c-b68d-e736c3290b2a,7,9c01574f-1df8-4111-a389-d48a27d93a7a,21130335,
Tiền xử lý và cân bằng Dataset Gian lận,MAJOR,"<html>Xử lý dữ liệu thiếu, biến đổi dữ liệu nếu cần, và đặc biệt là xử lý vấn đề mất cân bằng lớp (imbalanced dataset) do số lượng giao dịch gian lận thường rất ít.</html>",2025-02-20,2025-02-28,sprint-2-7,INPROCESS,PRACTICE,Python,21130335,21130304,Xử lý missing values - Áp dụng Oversampling/Undersampling,HIGH,2,bc3884ae-e246-4001-857c-b2ddd16ec442,7,9c01574f-1df8-4111-a389-d48a27d93a7a,21130335,
Phân tích thống kê và trực quan hóa dữ liệu,MAJOR,"<html>Thực hiện phân tích thống kê mô tả, trực quan hóa dữ liệu để hiểu các đặc điểm của giao dịch hợp lệ và gian lận.</html>",2025-02-25,2025-03-03,sprint-2-7,INPROCESS,PRACTICE,Python,21130304,21130309,Biểu đồ phân bố - Phân tích đặc trưng,MEDIUM,2,bc3884ae-e246-4001-857c-b2ddd16ec442,7,9c01574f-1df8-4111-a389-d48a27d93a7a,21130335,
Lựa chọn đặc trưng và chia tách Dataset,MAJOR,<html>Áp dụng các kỹ thuật lựa chọn đặc trưng để tìm ra các đặc trưng quan trọng nhất trong việc phát hiện gian lận. Chia dataset.</html>,2025-02-28,2025-03-05,sprint-2-7,INPROCESS,PRACTICE,Python,21130309,21130335,Feature engineering - Train/Test split,HIGH,2,bc3884ae-e246-4001-857c-b2ddd16ec442,7,9c01574f-1df8-4111-a389-d48a27d93a7a,21130335,
Huấn luyện mô hình Isolation Forest,MAJOR,<html>Tiến hành huấn luyện mô hình Isolation Forest để phát hiện các điểm bất thường (gian lận).</html>,2025-03-07,2025-03-14,sprint-3-7,TODO,PRACTICE,Python,21130335,21130304,Huấn luyện Isolation Forest - Tinh chỉnh tham số,MEDIUM,3,746d0e99-8024-4fd8-8851-0ff42317774a,7,9c01574f-1df8-4111-a389-d48a27d93a7a,21130335,
Huấn luyện mô hình SVM (One-Class SVM),MAJOR,<html>Thử nghiệm huấn luyện One-Class SVM hoặc một mô hình phân loại khác để so sánh khả năng phát hiện gian lận.</html>,2025-03-09,2025-03-16,sprint-3-7,TODO,PRACTICE,Python,21130304,21130309,Huấn luyện One-Class SVM - So sánh hiệu suất,MEDIUM,3,746d0e99-8024-4fd8-8851-0ff42317774a,7,9c01574f-1df8-4111-a389-d48a27d93a7a,21130335,
