name,priority,descriptions,start,end,sprintId,status,tag,topics,assigneeId,reviewerId,subtasks,complexOfDescription,sprint,projectId,project_map,sprint_map,uniId,id
Kiểm thử toàn diện hệ thống,CRITICAL,"<p>Thực hiện kiểm thử chức năng, hiệu năng, bảo mật cho toàn bộ website nông sản.</p>",2025-05-06,2025-05-10,sprint9_project4,TODO,PRACTICE,Deployment,21130175,21130171,Lập test plan - Thực hiện test case,HIGH,9,project4,e56aedc9-6a5d-4a11-b77a-8f5dcc208469,4c814469-68fa-494a-9e93-90ccff9d6eaa,21130363,
Triển khai ứng dụng lên Production Server,CRITICAL,"<p>Đưa ứng dụng lên môi trường sản phẩm thực tế, cấu hình web server và database.</p>",2025-05-07,2025-05-11,sprint9_project4,TODO,PRACTICE,Deployment,21130171,21130363,Cấu hình server - Kiểm tra cuối cùng,HIGH,9,project4,e56aedc9-6a5d-4a11-b77a-8f5dcc208469,4c814469-68fa-494a-9e93-90ccff9d6eaa,21130363,
Nghiên cứu thị trường gia dụng thông minh,MAJOR,<p>Khảo sát các sản phẩm gia dụng thông minh phổ biến và nhu cầu khách hàng.</p>,2025-02-09,2025-02-13,sprint1_project5,DONE,THEORY,Document,22130001,20130196,Phân tích xu hướng - Đánh giá đối thủ,MEDIUM,1,project5,e46bbc03-cb53-498a-8c7a-5708eaaed884,d1e3dfdf-dfac-4693-bb79-fa08d8aad9fc,22130001,
Xác định mục tiêu và phạm vi dự án,MAJOR,<p>Định nghĩa rõ ràng các tính năng cốt lõi và mục tiêu kinh doanh cho website.</p>,2025-02-10,2025-02-14,sprint1_project5,DONE,THEORY,Document,20130196,21130004,Xác định KPIs - Lên kế hoạch dự án,MEDIUM,1,project5,e46bbc03-cb53-498a-8c7a-5708eaaed884,d1e3dfdf-dfac-4693-bb79-fa08d8aad9fc,22130001,
Thiết lập môi trường phát triển (Backend),MINOR,"<p>Cài đặt Node.js, Nest CLI, IDE và khởi tạo dự án NestJs.</p>",2025-02-11,2025-02-15,sprint1_project5,DONE,PRACTICE,Deployment,21130004,22130001,Cài đặt Node - Khởi tạo Nest App,LOW,1,project5,e46bbc03-cb53-498a-8c7a-5708eaaed884,d1e3dfdf-dfac-4693-bb79-fa08d8aad9fc,22130001,
Xác định yêu cầu kỹ thuật và công nghệ,MAJOR,<p>Liệt kê các yêu cầu kỹ thuật và lựa chọn công nghệ cho website gia dụng thông minh.</p>,2025-02-16,2025-02-20,sprint2_project5,INPROCESS,THEORY,Document,20130196,21130004,Xác định tính năng - Đề xuất kiến trúc,MEDIUM,2,project5,e46bbc03-cb53-498a-8c7a-5708eaaed884,f87463f4-3d2c-49f1-9f20-a4510eb0728f,22130001,
Thiết kế cơ sở dữ liệu (ERD) cho web gia dụng,MAJOR,"<p>Xây dựng ERD và các schema database cho sản phẩm, người dùng, đơn hàng.</p>",2025-02-17,2025-02-21,sprint2_project5,TODO,PRACTICE,Document,21130004,22130001,Vẽ ERD - Xác định mối quan hệ,MEDIUM,2,project5,e46bbc03-cb53-498a-8c7a-5708eaaed884,f87463f4-3d2c-49f1-9f20-a4510eb0728f,22130001,
Thiết lập môi trường phát triển (Frontend),MINOR,"<p>Cài đặt React CLI, IDE và khởi tạo dự án ReactJS.</p>",2025-02-18,2025-02-22,sprint2_project5,TODO,PRACTICE,Deployment,22130001,20130196,Cài đặt React - Khởi tạo React App,LOW,2,project5,e46bbc03-cb53-498a-8c7a-5708eaaed884,f87463f4-3d2c-49f1-9f20-a4510eb0728f,22130001,
Thiết kế giao diện người dùng (UI/UX) cho web gia dụng,MAJOR,<p>Tạo bản vẽ giao diện người dùng và trải nghiệm người dùng cho website.</p>,2025-02-23,2025-03-05,sprint3_project5,INPROCESS,PRACTICE,HTML-CSS,21130004,22130001,Thiết kế wireframe - Tạo mockup,MEDIUM,3,project5,e46bbc03-cb53-498a-8c7a-5708eaaed884,99d36620-1576-4e19-99fb-c132541b860f,22130001,
Phát triển giao diện trang chủ và bố cục chung,MAJOR,"<p>Code HTML và CSS cho trang chủ, header, footer của website.</p>",2025-02-25,2025-03-07,sprint3_project5,TODO,PRACTICE,HTML-CSS,22130001,20130196,Thiết kế layout responsive - Viết CSS cơ bản,MEDIUM,3,project5,e46bbc03-cb53-498a-8c7a-5708eaaed884,99d36620-1576-4e19-99fb-c132541b860f,22130001,
Xây dựng module xác thực người dùng (Backend),MAJOR,"<p>Phát triển các API cho đăng ký, đăng nhập và quản lý session/token.</p>",2025-02-27,2025-03-09,sprint3_project5,TODO,PRACTICE,NestJs,20130196,21130004,Thiết kế endpoint - Xử lý mã hóa mật khẩu,MEDIUM,3,project5,e46bbc03-cb53-498a-8c7a-5708eaaed884,99d36620-1576-4e19-99fb-c132541b860f,22130001,
Phát triển chức năng đăng nhập/đăng ký,MAJOR,"<p>Hiện thực module đăng nhập, đăng ký và quản lý thông tin cá nhân.</p>",2025-03-09,2025-03-13,sprint4_project5,INPROCESS,PRACTICE,NestJs,22130001,20130196,Xây dựng form - Xử lý validation,MEDIUM,4,project5,e46bbc03-cb53-498a-8c7a-5708eaaed884,eb648995-761c-42b7-9a55-2e2a8d67acae,22130001,
Xây dựng giao diện quản lý người dùng (ReactJS),MAJOR,<p>Thiết kế và hiện thực trang quản lý người dùng cho admin (CRUD).</p>,2025-03-11,2025-03-15,sprint4_project5,TODO,PRACTICE,ReactJS,20130196,21130004,Thiết kế bảng - Tích hợp API User,MEDIUM,4,project5,e46bbc03-cb53-498a-8c7a-5708eaaed884,eb648995-761c-42b7-9a55-2e2a8d67acae,22130001,
Phát triển API quản lý sản phẩm (Backend),MAJOR,"<p>Xây dựng các API RESTful để thêm, sửa, xóa, lấy thông tin sản phẩm gia dụng.</p>",2025-03-13,2025-03-17,sprint4_project5,TODO,PRACTICE,NestJs,21130004,22130001,Thiết kế endpoint - Tích hợp database,MEDIUM,4,project5,e46bbc03-cb53-498a-8c7a-5708eaaed884,eb648995-761c-42b7-9a55-2e2a8d67acae,22130001,
Xây dựng trang danh sách sản phẩm gia dụng,MAJOR,"<p>Hiển thị danh sách sản phẩm, có chức năng lọc theo thương hiệu, giá, tính năng.</p>",2025-03-16,2025-03-25,sprint5_project5,INPROCESS,PRACTICE,ReactJS-NestJs,20130196,21130004,Thiết kế bộ lọc - Tích hợp dữ liệu sản phẩm,MEDIUM,5,project5,e46bbc03-cb53-498a-8c7a-5708eaaed884,f47550be-910c-44a4-b293-eab3ee6aca92,22130001,
Xây dựng trang chi tiết sản phẩm gia dụng,MAJOR,"<p>Hiện thực trang chi tiết sản phẩm bao gồm hình ảnh, mô tả, thông số kỹ thuật.</p>",2025-03-18,2025-03-27,sprint5_project5,TODO,PRACTICE,ReactJS,21130004,22130001,Thiết kế layout - Hiển thị thông tin chi tiết,MEDIUM,5,project5,e46bbc03-cb53-498a-8c7a-5708eaaed884,f47550be-910c-44a4-b293-eab3ee6aca92,22130001,
Hiện thực chức năng tìm kiếm sản phẩm,MAJOR,"<p>Phát triển tính năng tìm kiếm sản phẩm theo từ khóa, danh mục, thương hiệu.</p>",2025-03-20,2025-03-29,sprint5_project5,TODO,PRACTICE,NestJs,22130001,20130196,Thiết kế thuật toán tìm kiếm - Tối ưu truy vấn,MEDIUM,5,project5,e46bbc03-cb53-498a-8c7a-5708eaaed884,f47550be-910c-44a4-b293-eab3ee6aca92,22130001,
Hiện thực chức năng giỏ hàng và tạo đơn hàng,MAJOR,"<p>Phát triển chức năng thêm vào giỏ hàng, cập nhật giỏ hàng và tạo đơn hàng.</p>",2025-03-30,2025-04-08,sprint6_project5,INPROCESS,PRACTICE,NestJs,21130004,22130001,Lưu trữ giỏ hàng - Xử lý địa chỉ nhận hàng,MEDIUM,6,project5,e46bbc03-cb53-498a-8c7a-5708eaaed884,f8bdf08c-c32d-4863-86b2-44a36a756fac,22130001,
Tích hợp cổng thanh toán online,CRITICAL,"<p>Kết nối website với các cổng thanh toán phổ biến như VNPay, MoMo.</p>",2025-04-03,2025-04-12,sprint6_project5,TODO,PRACTICE,NestJs,22130001,20130196,Nghiên cứu API - Test tích hợp,HIGH,6,project5,e46bbc03-cb53-498a-8c7a-5708eaaed884,f8bdf08c-c32d-4863-86b2-44a36a756fac,22130001,
Xây dựng API cho giỏ hàng và đơn hàng,MAJOR,<p>Phát triển các API backend để xử lý logic giỏ hàng và quản lý đơn hàng.</p>,2025-04-05,2025-04-14,sprint6_project5,TODO,PRACTICE,NestJs,20130196,21130004,Thiết kế endpoint - Xử lý logic nghiệp vụ,MEDIUM,6,project5,e46bbc03-cb53-498a-8c7a-5708eaaed884,f8bdf08c-c32d-4863-86b2-44a36a756fac,22130001,
Phát triển chức năng đánh giá và bình luận sản phẩm,MAJOR,<p>Cho phép người dùng để lại đánh giá và bình luận cho từng sản phẩm.</p>,2025-04-13,2025-04-22,sprint7_project5,TODO,PRACTICE,ReactJS-NestJs,21130004,22130001,Thiết kế form - Lưu trữ dữ liệu,MEDIUM,7,project5,e46bbc03-cb53-498a-8c7a-5708eaaed884,697b373f-2d73-48e9-90d4-ab516cc7d2aa,22130001,
Xây dựng chức năng quản lý khuyến mãi/mã giảm giá,MAJOR,<p>Phát triển giao diện và API để quản lý các chương trình khuyến mãi.</p>,2025-04-15,2025-04-24,sprint7_project5,TODO,PRACTICE,NestJs,22130001,20130196,Thiết kế CSDL khuyến mãi - Phát triển form quản lý,MEDIUM,7,project5,e46bbc03-cb53-498a-8c7a-5708eaaed884,697b373f-2d73-48e9-90d4-ab516cc7d2aa,22130001,
Tối ưu hóa hiệu năng ứng dụng (Front-end),MINOR,"<p>Tăng tốc độ tải trang, giảm kích thước tài nguyên, tối ưu SEO cơ bản.</p>",2025-04-17,2025-04-26,sprint7_project5,TODO,PRACTICE,JS-CSS,20130196,21130004,Nén file - Tối ưu hình ảnh,LOW,7,project5,e46bbc03-cb53-498a-8c7a-5708eaaed884,697b373f-2d73-48e9-90d4-ab516cc7d2aa,22130001,
Triển khai môi trường Dev/Staging với Docker,MAJOR,"<p>Đóng gói ứng dụng vào Docker containers, cấu hình Docker Compose cho môi trường phát triển/thử nghiệm.</p>",2025-04-27,2025-05-01,sprint8_project5,TODO,PRACTICE,Docker-Deployment,21130004,22130001,Viết Dockerfile - Cấu hình Docker Compose,MEDIUM,8,project5,e46bbc03-cb53-498a-8c7a-5708eaaed884,ca990a18-1ecf-4677-b4f5-ff3f9c679fe3,22130001,
Cấu hình CI/CD cho dự án,MAJOR,<p>Thiết lập quy trình tích hợp liên tục và triển khai tự động cho dự án.</p>,2025-04-29,2025-05-03,sprint8_project5,TODO,PRACTICE,Deployment,22130001,20130196,Cấu hình GitHub Actions - Viết script deploy,MEDIUM,8,project5,e46bbc03-cb53-498a-8c7a-5708eaaed884,ca990a18-1ecf-4677-b4f5-ff3f9c679fe3,22130001,
Kiểm thử toàn diện hệ thống và sửa lỗi,MAJOR,"<p>Thực hiện kiểm thử các chức năng, đảm bảo hệ thống hoạt động ổn định và không có lỗi.</p>",2025-05-04,2025-05-08,sprint9_project5,TODO,PRACTICE,Deployment,20130196,21130004,Lập checklist kiểm thử - Ghi nhận bug,MEDIUM,9,project5,e46bbc03-cb53-498a-8c7a-5708eaaed884,4c814469-68fa-494a-9e93-90ccff9d6eaa,22130001,
Chuẩn bị tài liệu báo cáo dự án,MAJOR,<p>Tổng hợp các tài liệu kỹ thuật và báo cáo cuối kỳ dự án.</p>,2025-05-05,2025-05-09,sprint9_project5,TODO,THEORY,Document,21130004,22130001,Viết báo cáo tổng kết - Chuẩn bị thuyết trình,MEDIUM,9,project5,e46bbc03-cb53-498a-8c7a-5708eaaed884,4c814469-68fa-494a-9e93-90ccff9d6eaa,22130001,
Triển khai ứng dụng lên Production Server,CRITICAL,"<p>Đưa ứng dụng lên môi trường sản phẩm thực tế, cấu hình server và database.</p>",2025-05-06,2025-05-10,sprint9_project5,TODO,PRACTICE,Deployment,22130001,20130196,Cấu hình Nginx/Apache - Kiểm tra cuối cùng,HIGH,9,project5,e46bbc03-cb53-498a-8c7a-5708eaaed884,4c814469-68fa-494a-9e93-90ccff9d6eaa,22130001,
Phân tích thị trường mỹ phẩm online,MAJOR,<p>Nghiên cứu xu hướng tiêu dùng mỹ phẩm online và các đối thủ cạnh tranh.</p>,2025-02-09,2025-02-13,sprint1_project6,DONE,THEORY,Document,21130279,21130326,Khảo sát thị trường - Phân tích sản phẩm,MEDIUM,1,project6,06c5d1d3-22f5-45ac-a0fc-d8142cf1e53a,d1e3dfdf-dfac-4693-bb79-fa08d8aad9fc,21130279,
Xác định yêu cầu chức năng và phi chức năng,MAJOR,<p>Liệt kê các yêu cầu cụ thể cho website bán mỹ phẩm.</p>,2025-02-10,2025-02-14,sprint1_project6,DONE,THEORY,Document,21130326,20130237,Họp với bên liên quan - Lập danh sách yêu cầu,MEDIUM,1,project6,06c5d1d3-22f5-45ac-a0fc-d8142cf1e53a,d1e3dfdf-dfac-4693-bb79-fa08d8aad9fc,21130279,
Thiết lập môi trường phát triển (Backend),MINOR,"<p>Cài đặt Java JDK, Maven/Gradle, IDE và cấu hình Spring Boot project.</p>",2025-02-11,2025-02-15,sprint1_project6,DONE,PRACTICE,Deployment,20130237,21130279,Cài đặt Java - Khởi tạo Spring project,LOW,1,project6,06c5d1d3-22f5-45ac-a0fc-d8142cf1e53a,d1e3dfdf-dfac-4693-bb79-fa08d8aad9fc,21130279,
Lựa chọn công nghệ và thiết kế kiến trúc,MAJOR,<p>Xác định công nghệ phát triển và thiết kế kiến trúc hệ thống cho web mỹ phẩm.</p>,2025-02-16,2025-02-20,sprint2_project6,INPROCESS,THEORY,Document,21130326,20130237,Đề xuất công nghệ - Thiết kế kiến trúc tổng thể,MEDIUM,2,project6,06c5d1d3-22f5-45ac-a0fc-d8142cf1e53a,f87463f4-3d2c-49f1-9f20-a4510eb0728f,21130279,
Thiết kế Use Case Diagram cho hệ thống mỹ phẩm,MAJOR,<p>Vẽ Use Case Diagram mô tả các tương tác giữa người dùng và hệ thống.</p>,2025-02-17,2025-02-21,sprint2_project6,TODO,PRACTICE,Document,20130237,21130279,Xác định actors - Vẽ luồng nghiệp vụ,MEDIUM,2,project6,06c5d1d3-22f5-45ac-a0fc-d8142cf1e53a,f87463f4-3d2c-49f1-9f20-a4510eb0728f,21130279,
Thiết lập môi trường phát triển (Frontend),MINOR,"<p>Cài đặt Node.js, npm/yarn, IDE và khởi tạo dự án ReactJS.</p>",2025-02-18,2025-02-22,sprint2_project6,TODO,PRACTICE,Deployment,21130279,21130326,Cài đặt Node - Khởi tạo React App,LOW,2,project6,06c5d1d3-22f5-45ac-a0fc-d8142cf1e53a,f87463f4-3d2c-49f1-9f20-a4510eb0728f,21130279,
Thiết kế ERD và cơ sở dữ liệu mỹ phẩm,MAJOR,<p>Xây dựng ERD và thiết kế cấu trúc bảng cơ sở dữ liệu cho website mỹ phẩm.</p>,2025-02-23,2025-03-05,sprint3_project6,INPROCESS,PRACTICE,Document,20130237,21130279,Thiết kế schema - Tạo bảng,MEDIUM,3,project6,06c5d1d3-22f5-45ac-a0fc-d8142cf1e53a,99d36620-1576-4e19-99fb-c132541b860f,21130279,
Phát triển giao diện trang chủ và bố cục chung,MAJOR,"<p>Code HTML và CSS cho trang chủ, header, footer của website mỹ phẩm.</p>",2025-02-25,2025-03-07,sprint3_project6,TODO,PRACTICE,HTML-CSS,21130279,21130326,Thiết kế layout responsive - Viết CSS cơ bản,MEDIUM,3,project6,06c5d1d3-22f5-45ac-a0fc-d8142cf1e53a,99d36620-1576-4e19-99fb-c132541b860f,21130279,
Xây dựng module xác thực người dùng (Backend),MAJOR,"<p>Phát triển các API cho đăng ký, đăng nhập và quản lý token.</p>",2025-02-27,2025-03-09,sprint3_project6,TODO,PRACTICE,Java,21130326,20130237,Thiết kế endpoint - Xử lý mã hóa mật khẩu,MEDIUM,3,project6,06c5d1d3-22f5-45ac-a0fc-d8142cf1e53a,99d36620-1576-4e19-99fb-c132541b860f,21130279,
Phát triển chức năng phân quyền người dùng,MAJOR,"<p>Hiện thực các vai trò người dùng (khách hàng, admin, đối tác) và quản lý phân quyền.</p>",2025-03-09,2025-03-13,sprint4_project6,INPROCESS,PRACTICE,Java,21130279,21130326,Xây dựng bảng quyền - Xử lý quyền truy cập,MEDIUM,4,project6,06c5d1d3-22f5-45ac-a0fc-d8142cf1e53a,eb648995-761c-42b7-9a55-2e2a8d67acae,21130279,
Xây dựng giao diện đăng nhập/đăng ký (Frontend),MAJOR,"<p>Thiết kế và code các form đăng nhập, đăng ký sử dụng ReactJS và kết nối API.</p>",2025-03-11,2025-03-15,sprint4_project6,TODO,PRACTICE,ReactJS,21130326,20130237,Thiết kế form - Xử lý validation,MEDIUM,4,project6,06c5d1d3-22f5-45ac-a0fc-d8142cf1e53a,eb648995-761c-42b7-9a55-2e2a8d67acae,21130279,
Phát triển API quản lý sản phẩm (Backend),MAJOR,"<p>Xây dựng các API RESTful để thêm, sửa, xóa, lấy thông tin sản phẩm mỹ phẩm.</p>",2025-03-13,2025-03-17,sprint4_project6,TODO,PRACTICE,Java,20130237,21130279,Thiết kế endpoint - Tích hợp database,MEDIUM,4,project6,06c5d1d3-22f5-45ac-a0fc-d8142cf1e53a,eb648995-761c-42b7-9a55-2e2a8d67acae,21130279,
Xây dựng trang quản lý sản phẩm (Admin),MAJOR,<p>Thiết kế và hiện thực giao diện quản lý sản phẩm mỹ phẩm cho quản trị viên.</p>,2025-03-16,2025-03-25,sprint5_project6,INPROCESS,PRACTICE,ReactJS-Java,21130326,20130237,Thiết kế form - Xử lý CRUD sản phẩm,MEDIUM,5,project6,06c5d1d3-22f5-45ac-a0fc-d8142cf1e53a,f47550be-910c-44a4-b293-eab3ee6aca92,21130279,
Xây dựng trang hiển thị danh sách sản phẩm,MAJOR,"<p>Hiện thực trang hiển thị danh sách mỹ phẩm, có chức năng lọc theo loại, thương hiệu.</p>",2025-03-18,2025-03-27,sprint5_project6,TODO,PRACTICE,ReactJS,20130237,21130279,Thiết kế UI - Tích hợp API sản phẩm,MEDIUM,5,project6,06c5d1d3-22f5-45ac-a0fc-d8142cf1e53a,f47550be-910c-44a4-b293-eab3ee6aca92,21130279,
Xây dựng trang chi tiết sản phẩm mỹ phẩm,MAJOR,<p>Phát triển trang hiển thị thông tin chi tiết của từng sản phẩm mỹ phẩm.</p>,2025-03-20,2025-03-29,sprint5_project6,TODO,PRACTICE,ReactJS,21130279,21130326,Thiết kế layout - Hiển thị thông tin chi tiết,MEDIUM,5,project6,06c5d1d3-22f5-45ac-a0fc-d8142cf1e53a,f47550be-910c-44a4-b293-eab3ee6aca92,21130279,
Hiện thực trang giỏ hàng và thanh toán,MAJOR,<p>Xây dựng chức năng giỏ hàng và tích hợp quy trình thanh toán cho đơn hàng mỹ phẩm.</p>,2025-03-30,2025-04-08,sprint6_project6,INPROCESS,PRACTICE,Java,20130237,21130279,Lưu trữ sản phẩm trong giỏ - Xử lý thanh toán,MEDIUM,6,project6,06c5d1d3-22f5-45ac-a0fc-d8142cf1e53a,f8bdf08c-c32d-4863-86b2-44a36a756fac,21130279,
Xây dựng API cho giỏ hàng và đơn hàng,MAJOR,"<p>Phát triển các API backend để thêm/xóa sản phẩm vào giỏ, tạo và quản lý đơn hàng.</p>",2025-04-01,2025-04-10,sprint6_project6,TODO,PRACTICE,Java,21130279,21130326,Thiết kế endpoint - Xử lý logic nghiệp vụ,MEDIUM,6,project6,06c5d1d3-22f5-45ac-a0fc-d8142cf1e53a,f8bdf08c-c32d-4863-86b2-44a36a756fac,21130279,
Tích hợp cổng thanh toán online,CRITICAL,"<p>Tích hợp cổng thanh toán trực tuyến (ví dụ: Stripe, PayPal) cho các đơn hàng.</p>",2025-04-03,2025-04-12,sprint6_project6,TODO,PRACTICE,Java,21130326,20130237,Nghiên cứu API thanh toán - Test giao dịch,HIGH,6,project6,06c5d1d3-22f5-45ac-a0fc-d8142cf1e53a,f8bdf08c-c32d-4863-86b2-44a36a756fac,21130279,
Phát triển chức năng tìm kiếm và lọc sản phẩm,MAJOR,"<p>Hiện thực tính năng tìm kiếm sản phẩm theo từ khóa, danh mục, và các bộ lọc khác.</p>",2025-04-13,2025-04-22,sprint7_project6,TODO,PRACTICE,ReactJS-Java,20130237,21130279,Thiết kế thuật toán tìm kiếm - Tích hợp frontend,MEDIUM,7,project6,06c5d1d3-22f5-45ac-a0fc-d8142cf1e53a,697b373f-2d73-48e9-90d4-ab516cc7d2aa,21130279,
Xây dựng chức năng quản lý khuyến mãi/mã giảm giá,MAJOR,<p>Phát triển giao diện và API để quản lý các chương trình khuyến mãi cho mỹ phẩm.</p>,2025-04-15,2025-04-24,sprint7_project6,TODO,PRACTICE,Java,21130279,21130326,Thiết kế CSDL khuyến mãi - Phát triển form quản lý,MEDIUM,7,project6,06c5d1d3-22f5-45ac-a0fc-d8142cf1e53a,697b373f-2d73-48e9-90d4-ab516cc7d2aa,21130279,
Tối ưu hóa hiệu năng ứng dụng (Backend),MINOR,"<p>Tối ưu hóa các truy vấn database, áp dụng caching để cải thiện tốc độ xử lý của server.</p>",2025-04-17,2025-04-26,sprint7_project6,TODO,PRACTICE,Java,21130326,20130237,Phân tích hiệu suất - Áp dụng caching,LOW,7,project6,06c5d1d3-22f5-45ac-a0fc-d8142cf1e53a,697b373f-2d73-48e9-90d4-ab516cc7d2aa,21130279,
Hoàn thiện chức năng đánh giá và bình luận sản phẩm,MAJOR,<p>Cho phép người dùng để lại đánh giá và bình luận về các sản phẩm mỹ phẩm.</p>,2025-04-27,2025-05-01,sprint8_project6,TODO,PRACTICE,ReactJS-Java,21130279,21130326,Thiết kế form - Lưu trữ bình luận,MEDIUM,8,project6,06c5d1d3-22f5-45ac-a0fc-d8142cf1e53a,ca990a18-1ecf-4677-b4f5-ff3f9c679fe3,21130279,
Cấu hình CI/CD cho dự án,MAJOR,<p>Thiết lập quy trình tích hợp liên tục và triển khai liên tục cho mã nguồn.</p>,2025-04-29,2025-05-03,sprint8_project6,TODO,PRACTICE,Deployment,21130326,20130237,Cấu hình Jenkins/GitHub Actions - Tạo script deploy,MEDIUM,8,project6,06c5d1d3-22f5-45ac-a0fc-d8142cf1e53a,ca990a18-1ecf-4677-b4f5-ff3f9c679fe3,21130279,
Đóng gói ứng dụng với Docker,MAJOR,<p>Tạo Dockerfile và đóng gói ứng dụng web mỹ phẩm vào Docker image.</p>,2025-04-30,2025-05-04,sprint8_project6,TODO,PRACTICE,Docker,20130237,21130279,Viết Dockerfile - Xây dựng image,MEDIUM,8,project6,06c5d1d3-22f5-45ac-a0fc-d8142cf1e53a,ca990a18-1ecf-4677-b4f5-ff3f9c679fe3,21130279,
Kiểm thử toàn diện hệ thống,CRITICAL,"<p>Thực hiện kiểm thử chức năng, hiệu năng, bảo mật cho toàn bộ website mỹ phẩm.</p>",2025-05-04,2025-05-08,sprint9_project6,TODO,PRACTICE,Deployment,21130279,21130326,Lập test plan - Thực hiện test case,HIGH,9,project6,06c5d1d3-22f5-45ac-a0fc-d8142cf1e53a,4c814469-68fa-494a-9e93-90ccff9d6eaa,21130279,
